"unique_code","move_id","partner_id","product_name","account_name","date_maturity","date","debit","credit","ref","name"
57306,13664,700,,"Hacienda Pública. IVA soportado",,"2019-10-15","97.44","0.0","FV19/01171","21% IVA soportado (bienes corrientes)"
57305,13664,700,,"Acreedores por prestaciones de servicios (euros)","2019-12-25","2019-10-15","0.0","561.44","FV19/01171","FV19/01171"
57304,13664,700,"RECUBRIMIENTO ZINCADO/GALVANIZADO","Galbanizados ",,"2019-10-15","464.0","0.0","FV19/01171","DECAPAR + GRANALLAR"
57303,13663,737,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-17","4114.0","0.0",201903345,"/"
57302,13663,737,,"SABADELL 6408",,"2019-10-17","0.0","4114.0",201903345,"/"
57301,13662,737,,"Hacienda Pública. IVA soportado",,"2019-10-16","714.0","0.0","F2019-0508","21% IVA soportado (bienes corrientes)"
57300,13662,737,"VARIOS - SIN DEFINIR","SERVICIOS ODOO",,"2019-10-16","3400.0","0.0","F2019-0508","BOSSA DE 50H DE SUPORT"
57299,13662,737,,"Acreedores por prestaciones de servicios (euros)","2019-10-16","2019-10-16","0.0","4114.0","F2019-0508 - COMPRA/2019/0994","F2019-0508"
57298,13661,716,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-16","22.39","0.0",201903343,"/"
57297,13661,716,,"LA CAIXA 9400",,"2019-10-16","0.0","22.39",201903343,"/"
57296,13660,716,,"Hacienda Pública. IVA soportado",,"2019-10-14","3.89","0.0",2191455,"21% IVA soportado (bienes corrientes)"
57295,13660,716,"(CC600) APROVISIONAMIENTOS - MERCADERIAS","Compras de mercaderías",,"2019-10-14","18.5","0.0",2191455,"RASCADOR COLLARIN"
57294,13660,716,,"Acreedores por prestaciones de servicios (euros)","2019-10-14","2019-10-14","0.0","22.39","2191455 - COMPRA/2019/0993",2191455
57293,13659,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","0.0","4550.87","STJ2019263","/"
57292,13659,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","4550.87","0.0","STJ2019263","/"
57291,13658,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","277.7","0.0","STJ2019262","/"
57290,13658,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","339.41","0.0","STJ2019262","/"
57289,13658,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","108.0","0.0","STJ2019262","/"
57288,13658,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","169.7","0.0","STJ2019262","/"
57287,13658,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","678.85","0.0","STJ2019262","/"
57286,13658,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","647.96","0.0","STJ2019262","/"
57285,13658,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","332.75","0.0","STJ2019262","/"
57284,13658,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","0.0","2554.37","STJ2019262","/"
57283,13657,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","332.75","0.0","STJ2019261","/"
57282,13657,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","0.0","332.75","STJ2019261","/"
57281,13656,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","332.75","0.0","STJ2019260","/"
57280,13656,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","0.0","332.75","STJ2019260","/"
57279,13655,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","332.75","0.0","STJ2019259","/"
57278,13655,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","0.0","332.75","STJ2019259","/"
57277,13654,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","332.75","0.0","STJ2019258","/"
57276,13654,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","0.0","332.75","STJ2019258","/"
57275,13653,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","332.75","0.0","STJ2019257","/"
57274,13653,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","0.0","332.75","STJ2019257","/"
57273,13652,163,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-01","332.75","0.0","STJ2019256","/"
57272,13652,163,,"FACTURAS RECTIFICATIVAS",,"2019-10-01","0.0","332.75","STJ2019256","/"
57271,13651,163,,"Acreedores por prestaciones de servicios (euros)","2019-10-31","2019-10-01","4550.87","0.0","AVENTA/2019/0036 - ACOMPRA/2019/0049","AVENTA/2019/0036"
57270,13651,163,"VARIOS - SIN DEFINIR","Balmes (odoo)",,"2019-10-01","0.0","3761.05","AVENTA/2019/0036","DEV"
57269,13651,163,,"Hacienda Pública. IVA soportado",,"2019-10-01","0.0","789.82","AVENTA/2019/0036","21% IVA soportado (bienes corrientes)"
57268,13650,769,"(CC600) APROVISIONAMIENTOS - MERCADERIAS","Compras de mercaderías",,"2019-10-04","1389.38","0.0","A 126","DECAGRAF NETEJADOR"
57267,13650,769,,"Acreedores por prestaciones de servicios (euros)","2019-11-05","2019-10-04","0.0","1681.15","A 126","A 126"
57266,13650,769,,"Hacienda Pública. IVA soportado",,"2019-10-04","291.77","0.0","A 126","21% IVA soportado (bienes corrientes)"
57265,13649,655,"ROLLO PAPEL CELULOSA (2UDS)","Compras de otros aprovisionamientos",,"2019-10-15","109.92","0.0","A 2522","[RVSE45] SECAMANOS INDUSTRIAL 2 CAPAS RECICLADO 450M 2U BLANCO"
57264,13649,655,,"Hacienda Pública. IVA soportado",,"2019-10-15","55.07","0.0","A 2522","21% IVA soportado (bienes corrientes)"
57263,13649,655,"(CC627) GASTOS DE REPRESENTACION","Publicidad, propaganda y relaciones públicas",,"2019-10-15","50.1","0.0","A 2522","200 tarjetas de visita 85x55mm 350g 4+4 estucado semi mate"
57262,13649,655,,"Acreedores por prestaciones de servicios (euros)","2019-12-25","2019-10-15","0.0","317.31","A 2522","A 2522"
57261,13649,655,"TALONARIO ALBARANES DE ENTREGA MANUAL (TALLER)","Compra Material Oficina",,"2019-10-15","57.79","0.0","A 2522","[F258236] TALONARIO 50 H. APLI 4º APAISADO TRIPLICADO"
57260,13649,655,"ROTULADOR MARCADOR PERMANENTE - NEGRO (TALLER)","Compras de otros aprovisionamientos",,"2019-10-15","9.85","0.0","A 2522","ROTULADOR Q-CONNECT MARCADOR PERMANENTE NEGRO PUNTA BISELADA 5.0"
57259,13649,655,"(CC629) MATERIAL DE OFICINA","Compra Material Oficina",,"2019-10-15","34.58","0.0","A 2522","SEPARADOR Q-CONNECT PLASTICO JUEGO DE 10 SEPARADORES DIN A4-MULT"
57258,13648,132,,"Clientes (euros)",,"2019-10-15","0.0","534.82",201903338,"/"
57257,13648,132,,"Clientes (euros)",,"2019-10-15","0.0","5239.3",201903338,"/"
57256,13648,132,,"LA CAIXA 9400",,"2019-10-15","5774.12","0.0",201903338,"/"
57255,13647,768,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-15","16.4","0.0","STJ2019255","/"
57254,13647,768,,"FACTURAS RECTIFICATIVAS",,"2019-10-15","0.0","16.4","STJ2019255","/"
57253,13646,768,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-15","0.0","16.4","ERROR DE ELLOS","/"
57252,13646,768,,"FACTURAS RECTIFICATIVAS",,"2019-10-15","16.4","0.0","ERROR DE ELLOS","/"
57251,13645,768,"PORTES PAQUETERIA (NACEX)","Paqueteria",,"2019-10-15","0.0","13.55","O 837100335","PORTES PAQUETERIA (NACEX)"
57250,13645,768,,"Acreedores por prestaciones de servicios (euros)","2019-10-15","2019-10-15","16.4","0.0","O 837100335 - ACOMPRA/2019/0048","R 183"
57249,13645,768,,"Hacienda Pública. IVA soportado",,"2019-10-15","0.0","2.85","O 837100335","21% IVA soportado (bienes corrientes)"
57248,13644,351,,"Clientes (euros)",,"2019-10-16","0.0","3025.0"," PC1800760","/"
57247,13644,351,,"LA CAIXA 9400",,"2019-10-16","3025.0","0.0"," PC1800760","/"
57246,13643,132,,"Clientes (euros)",,"2019-10-15","0.0","6981.4",201903335,"/"
57245,13643,132,,"SABADELL 6408",,"2019-10-15","6981.4","0.0",201903335,"/"
57244,13642,750,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-15","1318.13","0.0",201903334,"/"
57243,13642,750,,"SABADELL 6408",,"2019-10-15","0.0","1318.13",201903334,"/"
57242,13641,750,,"Acreedores por prestaciones de servicios (euros)",,"2019-10-15","1559.03","0.0",201903333,"/"
57241,13641,750,,"SABADELL 6408",,"2019-10-15","0.0","1559.03",201903333,"/"
