index,B_M,BDT_cmb,L1_PIDe,L1_P,L1_PT,L1_ETA,L1_ProbNNk,L2_PIDe,L2_P,L2_PT,L2_ETA,L2_ProbNNk,H_PIDe,H_ProbNNk,Polarity
33,5159.629176846818,1.0388860383350014,1.6230233006009973,15860.16,3036.0903713848684,2.337097100373128,0.9942378764940897,3.673867493919139,17680.8,3885.697809178663,2.1960245042702233,0.9978689146728746,-5.895573280338873,0.9236579748333431,1
42,5110.142654288069,1.0019011300891512,0.38303429818168333,18027.35,4077.4915448473625,2.166512904920578,0.9950705264017564,-1.9603013377989862,6007.709999999999,1061.5808316185673,2.4185326638976896,0.8474300503236342,-2.7151755863192855,0.9601012770110949,1
232,5112.81559078295,1.040208482875723,0.7142607475041682,12509.730000000001,1455.2263077657485,2.841092173026575,0.9684531419869399,2.2590679566997025,52545.3,3654.229079472774,3.357726383273703,0.9472410082125123,-6.327262908708891,0.8317456013306846,-1
477,5167.403324858179,1.0379992966072573,-1.4530695615557314,14980.109999999999,1928.7347898611467,2.7388359232127413,0.9737236577630737,3.1259334185251193,14766.599999999999,2437.8821551524084,2.4875006048934103,0.9968234734246744,-1.3569058809424308,0.8136149741178189,1
548,5638.55887043893,1.0471975511965976,-1.472991867975601,14296.25,3424.3867827859826,2.1075594896217593,0.9923319158236527,-1.349512080181713,25555.007354572284,2676.5768736149034,2.9466879121677514,0.9987004247073442,-0.5042927153846841,0.9029870781993621,1
85,5109.136137685726,1.0304448223789386,-1.6925905822904848,24380.17,1626.1225288634275,3.399604878344616,0.9346157907654196,0.26626560675821065,111693.51000000002,3132.883770910716,4.266755126230056,0.30080628965106254,-8.124259631374631,0.5897800912441648,1
155,5145.26514945523,0.990297390455086,-0.7507480840186002,89065.49,2909.971933045415,4.1141087100189315,0.6371352797754577,-1.2369186457991093,31447.34,3452.617368741083,2.8993017815244992,0.9991253783418702,-8.197799591664204,0.9990792779827435,1
207,5066.219984311636,1.0296192583660493,1.112571788262775,10710.629999999997,1635.0817779342826,2.5668132318616665,0.9790043773585368,-0.6803257122808013,42961.39,1806.1724512519575,3.8617968769536986,0.9939962081701218,-7.326124609009086,0.9559097051231117,1
240,4981.452576730194,1.0358289535545246,-1.5861428694886404,88883.76,4852.008189887875,3.6003381473189786,0.5398470896035595,2.9258367466298916,11106.44,1722.836111441629,2.550629858191466,0.9970875350372761,-8.073360499921595,0.9991781896102985,1
252,5076.568911906778,1.0295103837354656,0.606658282596058,47904.41,4768.522451213554,2.9978318187333777,0.9966117559761822,-0.838068818624548,8260.300000000001,1043.3713497316944,2.7581382042757996,0.9819864928750995,-1.1554686496269895,0.8692255796226863,1
493,5157.437480032231,1.040208482875723,-1.017889099391465,14716.23,3345.3119611412144,2.1613616761000167,0.9965825393785166,0.14964692320074557,18044.560000000005,3257.1603204215935,2.39688866912658,0.9992906409950905,-8.902231261052197,0.9544923143285069,1
56,5158.356737421626,1.0388860383350014,-0.9838854207320549,42486.69999999999,4618.526988516099,2.9092950607231773,0.9984608170844883,1.196369682673907,67623.20999999999,3688.768511478794,3.6010610564802645,0.9615891248893172,-6.508075643323398,0.9948733077875456,1
495,5175.5407587577865,1.0128548222813472,1.305789565937967,28388.64,3328.88639461839,2.8330430038458365,0.9535170640740959,-0.44615933553686093,78783.25000000001,2453.9099765839906,4.161922298423095,0.21279133437192446,-6.901187558937169,0.332707840658492,1
142,5138.369153828673,1.0105074670982435,-1.2689372884232526,34217.420000000006,3272.5380402283404,3.038021594902413,0.9990039880352847,-0.7302538936324723,12609.41,1609.9155657290153,2.7473083946863137,0.9964111879974694,-4.500056956840146,0.9587723735414581,1
281,5115.3180874211575,0.9528196991127394,2.5976851414408646,85725.2,3937.527075383631,3.773213277355466,0.6587764594933369,-1.9811343134310433,28179.589999999997,970.3901282232792,4.0615056418196245,0.93370638980822,-4.593355685301981,0.3791486741239918,1
404,5154.322383550538,1.040208482875723,-0.830358126549898,13279.88,1287.2968396864376,3.0244952794042606,0.9913129316745319,-1.2695395967265617,28209.890000000003,3606.672519235028,2.745922427792649,0.998125815522069,-8.92043406191215,0.8273433212207643,1
451,5078.8275346783075,1.0094737989367004,-0.6639030578531011,96562.52000000002,4469.1947020593725,3.765593660812228,0.6591272906523231,-0.7215040749882775,37675.38,1860.259172565439,3.7008281381043844,0.9904114001918642,-6.459632091085366,0.9559469998440414,1
