index,B_M,L1_PIDe,L1_P,L1_PT,L1_ETA,L1_ProbNNk,L2_PIDe,L2_P,L2_PT,L2_ETA,L2_ProbNNk,H_PIDe,H_ProbNNk,Polarity
28,5151.492234214469,0.6845058431440926,32214.76,3756.0601010601085,2.8387853306433994,0.9974831342697144,1.9322137785582276,40188.12,7112.841482431232,2.416891926615975,0.9942589998245239,-4.352326545003711,0.9965358376502991,1
31,5183.775663016408,1.1886344619693716,56945.1,7735.908412043242,2.684715940548177,0.9633110761642456,0.44614028076086565,64818.44,5006.715826602044,3.2524621989371387,0.9659624695777893,-2.7988341461546202,0.9575448036193848,1
36,5125.637290181102,2.935922921629339,42473.26,6424.868922485736,2.576075387733796,0.9518526196479797,1.9959889573000513,23702.82,6748.249493542665,1.9285489698903884,0.9988913536071777,-1.0794955474234214,0.3613978624343872,-1
40,5141.417905013897,-0.8711071359452229,31168.559999999998,1014.1544347774271,4.118237097652199,0.993398904800415,-0.7197753670604154,130275.52000000002,6916.222049892037,3.628223737443789,0.5685038566589355,-7.084997958436711,0.7366923093795776,-1
41,4971.173760248246,-0.6890792251290663,33460.94,4415.947852891946,2.7139205189493785,0.9919385313987732,-1.2546648403959102,21338.13,1936.3841308446067,3.0907552409211156,0.9986245632171631,-6.89763091066917,0.9615317583084106,-1
54,5182.452644976941,-1.588028514853269,19664.42,737.5069171285849,3.9760860685744026,0.9988303184509277,1.1560521891845266,28656.919999999995,5697.381317328911,2.298504007221901,0.9986315369606018,-7.504757676830544,0.999367892742157,1
75,5173.913973182695,0.9627773221564391,132306.28000000003,4948.0330131467745,3.9789267497261642,0.3208704888820648,-1.7704535318674532,81531.07,4895.425711290472,3.5049275824006805,0.41079893708229065,-6.523587754945979,0.991436243057251,1
82,5212.666936149014,-0.935931741793488,13406.77,2556.1555234422394,2.3411881965851116,0.9991854429244995,-0.5377915635510453,65775.99106543492,4763.949346820512,3.3170110557045733,0.9979279041290283,-0.008986370532607868,0.9963456392288208,1
83,5165.390297876218,2.608455906842487,51159.680000000015,3366.800013620068,3.413051670165048,0.9931771159172058,0.2760955623415202,75372.31,8144.784489697741,2.915277218747024,0.975684642791748,-6.3009003050242995,0.9995001554489136,1
84,5055.007753507363,4.187297831254961,18708.209999999995,2514.9477438476733,2.6953088249326114,0.9995954632759094,-0.28924688149578204,109799.27999999998,4937.419989267686,3.794452319797468,0.536648154258728,-5.325551059281505,0.9629446268081665,1
88,5157.629370925351,-0.7318173434968309,51293.44000000001,9957.481762353827,2.3228284432429565,0.9794673919677734,-1.733089721649836,29603.81,7613.4750208687865,2.034169419608058,0.9884138107299805,-8.774354252614351,0.9812037348747253,-1
97,5188.942235760038,-0.097707887590184,34056.770000000004,7714.2601884011865,2.165024456828945,0.9838716983795166,3.1729986902486873,65695.87999999999,9583.077376082894,2.612822134374251,0.595292329788208,-6.341815674313707,0.9376940727233887,-1
109,5130.820796536975,3.540224268214236,15331.410000000002,3416.8313212447997,2.181682183757099,0.9984857439994812,2.4531480334324716,8195.43,1896.5364224104837,2.1430293238568003,0.9656346440315247,-5.8539032519471235,0.9857401251792908,1
128,5112.848622937771,1.2551996473062443,196451.32,21307.443381004436,2.9115513352067035,0.356097936630249,-1.5173911154114457,296280.9,36486.22848412908,2.7837072173401665,0.42582568526268005,-2.7287441845705063,0.9961835741996765,-1
149,5167.681371038076,3.782384776918181,5346.77,1400.1638831886032,2.0154479571849184,0.8737615346908569,5.33050789236022,57037.20741655763,7990.444029317963,2.65366173053002,0.8993743062019348,-7.40214408274014,0.46822473406791687,-1
